City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bluff,-46.6,168.3333,57.16,67,100,0.98,NZ,1612049195
marechal deodoro,-9.7103,-35.895,77,94,40,4.61,BR,1612049196
bengkulu,-3.8004,102.2655,75.24,93,98,10.16,ID,1612049196
ushuaia,-54.8,-68.3,51.8,62,20,24.16,AR,1612049196
jamestown,42.097,-79.2353,19,73,1,2.01,US,1612049016
sao francisco,-15.9486,-44.8644,79.9,49,70,2.51,BR,1612049197
la libertad,-2.2333,-80.9,78.8,83,75,12.66,EC,1612048924
kavieng,-2.5744,150.7967,83.34,72,99,14.5,PG,1612049197
wattegama,6.7989,81.4808,74.28,85,97,4.65,LK,1612049197
vaini,-21.2,-175.2,84.2,84,75,11.5,TO,1612049198
butaritari,3.0707,172.7902,81.16,77,67,17.87,KI,1612049198
upernavik,72.7868,-56.1549,-9.51,85,37,6.69,GL,1612049198
albany,42.6001,-73.9662,18,57,14,5.01,US,1612049198
kapaa,22.0752,-159.319,75.2,73,75,17.27,US,1612049199
pevek,69.7008,170.3133,-32.84,84,2,3.74,RU,1612049199
atuona,-9.8,-139.0333,79.23,74,21,18.54,PF,1612049199
mataura,-46.1927,168.8643,66.88,46,78,2.48,NZ,1612049199
bandarbeyla,9.4942,50.8122,73.54,74,26,14.63,SO,1612049199
lamu,-2.2717,40.902,77,83,1,8.05,KE,1612049199
lahad datu,5.0268,118.327,75.09,90,100,5.55,MY,1612049199
chuy,-33.6971,-53.4616,74.03,79,52,13.53,UY,1612049199
vardo,70.3705,31.1107,24.62,95,100,19.46,NO,1612049199
saint-augustin,51.226,-58.6502,28.89,94,90,15.75,CA,1612049199
aquiraz,-3.9014,-38.3911,80.6,83,0,5.75,BR,1612049199
georgetown,5.4112,100.3354,77,83,20,7.14,MY,1612049177
korla,41.7597,86.1469,20.37,83,0,5.21,CN,1612049199
port alfred,-33.5906,26.891,64,92,20,1.86,ZA,1612049200
hilo,19.7297,-155.09,80.6,57,1,6.91,US,1612048958
neuquen,-38.9516,-68.0591,66.2,59,75,13.8,AR,1612048965
nisia floresta,-6.0911,-35.2086,80.6,78,20,10.36,BR,1612049200
punta arenas,-53.15,-70.9167,53.6,62,0,23.02,CL,1612049200
haines junction,60.7522,-137.5108,-0.4,65,100,2.3,CA,1612049200
rikitea,-23.1203,-134.9692,79.12,74,22,12.33,PF,1612049200
bredasdorp,-34.5322,20.0403,66.99,86,6,6.35,ZA,1612049188
puerto ayora,-0.7393,-90.3518,84.2,70,0,12.66,EC,1612049200
talnakh,69.4865,88.3972,-31.13,70,0,6.46,RU,1612049200
busselton,-33.65,115.3333,68,73,0,1.01,AU,1612049200
balykshi,47.0667,51.8667,30.2,100,90,11.18,KZ,1612049200
clarence town,-32.5833,151.7833,75.99,88,90,6.91,AU,1612049200
carhuaz,-9.2819,-77.6447,59.45,61,83,4.54,PE,1612049201
port elizabeth,-33.918,25.5701,64.4,94,0,4.61,ZA,1612049201
norman wells,65.282,-126.8329,-27.4,75,20,3.44,CA,1612049201
alofi,-19.0595,-169.9187,82.4,78,100,12.66,NU,1612049170
yulara,-25.2406,130.9889,84.2,28,45,17.27,AU,1612049201
new norfolk,-42.7826,147.0587,66.99,56,15,3,AU,1612049172
mahebourg,-20.4081,57.7,78.8,89,40,3.44,MU,1612049182
saint george,37.1041,-113.5841,53.01,49,1,2.06,US,1612049024
yinchuan,38.4681,106.2731,27.43,69,0,8.43,CN,1612049201
nouadhibou,20.931,-17.0347,68,64,0,18.41,MR,1612049201
sapa,5.1544,120.3241,79.66,82,100,10.38,PH,1612049202
lompoc,34.6391,-120.4579,59,58,1,3.44,US,1612049202
thompson,55.7435,-97.8558,14,92,90,2.3,CA,1612049202
hobart,-42.8794,147.3294,66.99,45,20,9.22,AU,1612049182
leningradskiy,69.3833,178.4167,-27.51,81,0,3.24,RU,1612049201
khatanga,71.9667,102.5,-46.59,78,31,0.67,RU,1612049202
saskylakh,71.9167,114.0833,-34.65,82,100,10.27,RU,1612049202
hasaki,35.7333,140.8333,33.8,64,20,4.61,JP,1612049202
nzega,-2.479,29.5564,54.75,93,58,3.09,RW,1612049202
murgab,37.4966,61.9714,48.2,61,75,4.61,TM,1612049172
bokoro,12.3807,17.0568,73.33,20,1,12.73,TD,1612049202
pochinki,54.6988,44.8668,20.16,96,100,9.95,RU,1612049202
severo-kurilsk,50.6789,156.125,24.8,95,96,29.04,RU,1612049202
preeceville,51.95,-102.6677,13.14,96,99,2.84,CA,1612049203
chapais,49.7834,-74.8492,-4,77,90,8.05,CA,1612049203
moron,-34.6534,-58.6198,64.99,89,100,4,AR,1612049203
los llanos de aridane,28.6585,-17.9182,64.4,77,90,13.8,ES,1612049203
nabire,-3.3667,135.4833,77.43,88,100,2.73,ID,1612049203
esperance,-33.8667,121.9,62.6,77,0,12.66,AU,1612049203
broome,42.2506,-75.833,15.8,73,1,8.05,US,1612049203
kaitangata,-46.2817,169.8464,60.01,83,68,15.01,NZ,1612049174
coihaique,-45.5752,-72.0662,71.6,30,0,8.05,CL,1612049203
brownsville,25.9018,-97.4975,78.8,65,20,20.71,US,1612049133
avarua,-21.2078,-159.775,80.6,83,75,5.75,CK,1612049203
kibray,41.3873,69.4641,44.6,53,0,11.5,UZ,1612049204
nikolskoye,59.7035,30.7861,27,93,75,8.95,RU,1612049204
eureka,40.8021,-124.1637,55,87,90,3.44,US,1612048954
saint-philippe,-21.3585,55.7679,78.8,65,0,4.61,RE,1612049204
tasiilaq,65.6145,-37.6368,21.2,35,90,17.27,GL,1612049204
pyay,18.8167,95.2167,63.01,45,91,1.74,MM,1612049204
gambela,8.25,34.5833,80.37,39,9,1.43,ET,1612049204
hermanus,-34.4187,19.2345,66.99,86,3,9.48,ZA,1612049204
kaeo,-35.1,173.7833,73.99,50,0,10,NZ,1612049204
airai,-8.9266,125.4092,61.66,100,100,5.35,TL,1612049204
dikson,73.5069,80.5464,-34.87,80,0,7.47,RU,1612049204
east london,-33.0153,27.9116,69.87,83,2,2.01,ZA,1612049204
komsomolskiy,40.4272,71.7189,37.4,44,100,6.91,UZ,1612049205
oxford,51.7522,-1.256,37.4,81,75,14.97,GB,1612049154
weihe,32.9952,105.3247,36.14,70,100,2.13,CN,1612049205
howard springs,-12.497,131.047,78.8,89,75,12.66,AU,1612049205
richards bay,-28.783,32.0377,73.45,92,99,2.8,ZA,1612049205
dandong,40.1292,124.3947,10.58,88,2,4.23,CN,1612049205
cape town,-33.9258,18.4232,71.01,77,75,3.44,ZA,1612049178
gardez,33.5974,69.2259,30.79,79,13,1.41,AF,1612049205
muroto,33.2833,134.15,35.6,80,20,6.91,JP,1612049205
karratha,-20.7377,116.8463,87.3,50,100,5.21,AU,1612049205
bambous virieux,-20.3428,57.7575,78.8,89,40,3.44,MU,1612049205
kandrian,-6.2167,149.55,82.49,75,100,18.05,PG,1612049205
saint-francois,46.4154,3.9054,44.6,87,90,3.44,FR,1612049206
qaanaaq,77.484,-69.3632,-5.91,72,94,2.48,GL,1612049192
ust-kan,50.9276,84.761,8.78,85,0,3,RU,1612049206
muzhi,65.3667,64.6667,-16.44,88,100,3.24,RU,1612049206
qaqortoq,60.7167,-46.0333,39.2,30,75,36.82,GL,1612049206
puerto ayacucho,5.6639,-67.6236,84.85,53,61,7.92,VE,1612049206
rawson,-43.3002,-65.1023,61.7,54,3,17.54,AR,1612049206
lebu,-37.6167,-73.65,59.4,77,2,12.82,CL,1612049175
wagar,16.1525,36.2032,62.74,86,0,8.43,SD,1612049206
phangnga,8.4509,98.5298,75.2,83,20,3.44,TH,1612049206
arraial do cabo,-22.9661,-42.0278,77.88,78,47,27.98,BR,1612049206
isangel,-19.55,169.2667,82.4,69,40,9.22,VU,1612049206
tazovskiy,67.4667,78.7,-26.09,83,100,14.56,RU,1612049207
artigas,-30.4,-56.4667,70.12,92,87,17.76,UY,1612049207
smithers,54.7804,-127.1743,21.2,68,75,2.3,CA,1612049207
rudbar,30.15,62.6,62.71,29,0,13.13,AF,1612049207
sitka,57.0531,-135.33,41,52,75,11.5,US,1612049207
ilulissat,69.2167,-51.1,6.8,66,90,6.91,GL,1612049207
lagoa,39.05,-27.9833,61.93,92,73,27.31,PT,1612049207
husavik,66.0449,-17.3389,14,79,90,4.61,IS,1612049207
phalodi,27.1333,72.3667,52.54,32,0,2.46,IN,1612049207
hay river,60.8156,-115.7999,-9.4,77,18,5.75,CA,1612049172
huarmey,-10.0681,-78.1522,74.23,68,69,10.98,PE,1612049207
port blair,11.6667,92.75,78.35,81,7,6.35,IN,1612049207
victoria,22.2855,114.1577,62.01,64,0,1.01,HK,1612048986
ribeira grande,38.5167,-28.7,63.14,90,56,22.77,PT,1612049208
tyrma,50.0833,132.1667,-29.43,82,24,2.13,RU,1612049208
clyde river,70.4692,-68.5914,-13,84,75,4.61,CA,1612049208
nome,64.5011,-165.4064,-7.6,64,1,5.75,US,1612049208
ahipara,-35.1667,173.1667,71.15,47,0,5.19,NZ,1612048989
gillette,44.2911,-105.5022,33.8,75,90,10.36,US,1612049208
panormos,35.4182,24.6909,60.01,63,3,4,GR,1612049208
longyearbyen,78.2186,15.6401,-5.8,59,20,19.57,SJ,1612049208
bathsheba,13.2167,-59.5167,78.8,73,20,18.41,BB,1612049209
najran,17.4924,44.1277,60.8,27,0,3.49,SA,1612049209
maceio,-9.6658,-35.7353,77,94,40,4.61,BR,1612049209
killybegs,54.6333,-8.45,36,85,100,5.01,IE,1612049209
sainte-anne,16.2333,-61.3667,77,78,20,6.91,GP,1612049209
kahului,20.8947,-156.47,78.8,57,40,18.41,US,1612049176
rio cuarto,-33.1307,-64.3499,60.01,94,40,4.61,AR,1612049209
zhigansk,66.7697,123.3711,-50.01,76,75,1.45,RU,1612049209
venado tuerto,-33.7456,-61.9688,66,91,100,10,AR,1612049209
pryazha,61.6926,33.6216,23,93,100,6.71,RU,1612049209
bolama,11.5833,-15.4667,77.88,57,16,10.67,GW,1612049209
hambantota,6.1241,81.1185,77.36,80,100,13.4,LK,1612048926
tsabong,-26.0217,22.401,79.45,48,23,8.37,BW,1612049210
eidfjord,60.4675,7.0719,10.99,81,99,1.86,NO,1612049210
jeremie,18.65,-74.1167,76.42,72,44,9.84,HT,1612049210
tynda,55.1667,124.7167,-38.02,80,96,0.92,RU,1612049210
dong hoi,17.4833,106.6,68.52,88,100,7.54,VN,1612049210
luderitz,-26.6481,15.1594,66.97,61,0,20.56,NA,1612049004
twin falls,42.3505,-114.6445,42.01,52,90,8.05,US,1612049210
saldanha,-33.0117,17.9442,64.35,91,0,5.32,ZA,1612049210
kodiak,57.79,-152.4072,33.8,55,1,24.16,US,1612049210
mar del plata,-38.0023,-57.5575,62.6,59,75,19.57,AR,1612049210
bokovskaya,49.229,41.8306,33.69,92,91,13.58,RU,1612049211
sao filipe,14.8961,-24.4956,74.19,60,96,12.24,CV,1612049211
namibe,-15.1961,12.1522,73.2,77,67,8.52,AO,1612049211
olinda,-8.0089,-34.8553,78.8,69,40,9.22,BR,1612049211
poum,-20.2333,164.0167,79.68,67,62,11.65,NC,1612049211
vila franca do campo,37.7167,-25.4333,62.6,94,20,16.11,PT,1612049211
narsaq,60.9167,-46.05,39.2,30,75,36.82,GL,1612049211
ola,59.5833,151.2833,-16.33,81,73,15.66,RU,1612049211
port-gentil,-0.7193,8.7815,77,88,90,13.8,GA,1612049211
tuktoyaktuk,69.4541,-133.0374,-34.6,67,40,2.3,CA,1612049211
herat,34.5,62,48.11,56,100,3.22,AF,1612049211
beringovskiy,63.05,179.3167,8.2,95,100,26.42,RU,1612049212
panaba,21.2833,-88.2667,75.65,70,54,7.25,MX,1612049212
alyangula,-13.8483,136.4192,86,70,15,9.22,AU,1612049212
hovd,48.0056,91.6419,7.59,83,93,0.74,MN,1612049212
arkhipo-osipovka,44.37,38.52,49.1,71,91,20.65,RU,1612049212
elizabeth city,36.2946,-76.2511,33.01,55,1,4.61,US,1612049212
srednekolymsk,67.45,153.6833,-33.02,84,100,3.29,RU,1612049212
mizdah,31.4451,12.9801,56.41,37,0,8.57,LY,1612048930
tiksi,71.6872,128.8694,-27.31,86,100,5.32,RU,1612049212
hit,33.6416,42.8251,50.95,54,19,8.37,IQ,1612049213
provideniya,64.3833,-173.3,-11.83,83,77,12.15,RU,1612049213
san andres,12.5847,-81.7006,84.2,65,40,16.11,CO,1612049213
salalah,17.0151,54.0924,68,64,0,5.75,OM,1612049213
megion,61.0296,76.1136,-20.2,69,40,17.9,RU,1612049213
hithadhoo,-0.6,73.0833,81.55,80,63,15.95,MV,1612049213
dno,57.8277,29.9637,18,98,78,4.79,RU,1612049213
mana,5.6592,-53.7767,77.95,88,100,12.97,GF,1612049213
mankono,8.0586,-6.1897,78.87,41,15,1.23,CI,1612049213
sur,22.5667,59.5289,66.02,53,0,6.42,OM,1612049213
boa vista,2.8197,-60.6733,82.4,69,75,16.11,BR,1612049077
tessalit,20.1986,1.0114,63.95,22,21,12.91,ML,1612049214
bouna,9.2667,-3,77,18,36,4.18,CI,1612049214
ampanihy,-24.7,44.75,75.36,80,0,5.12,MG,1612049214
castro,-24.7911,-50.0119,65.77,97,100,1.68,BR,1612049214
awbari,26.5921,12.7805,56.89,37,0,8.25,LY,1612049214
torbay,47.6666,-52.7314,28.99,93,90,10.36,CA,1612049214
teguise,29.0605,-13.564,64.4,77,75,13.8,ES,1612049214
guerrero negro,27.9769,-114.0611,63.61,53,61,16.31,MX,1612049214
porto santo,33.072,-16.3415,60.8,88,20,4.61,PT,1612049214
cidreira,-30.1811,-50.2056,75.16,91,83,7.25,BR,1612049182
faanui,-16.4833,-151.75,81.03,72,74,7.72,PF,1612049214
nanortalik,60.1432,-45.2371,30.04,90,100,9.1,GL,1612049215
carnarvon,-24.8667,113.6333,80.6,94,15,5.75,AU,1612049215
jaragua,-15.7569,-49.3344,77,65,20,3.44,BR,1612049215
maldonado,-34.6667,-54.9167,68,88,75,21.85,UY,1612049215
port hedland,-20.3167,118.5667,84.2,74,83,4.61,AU,1612049215
wasilla,61.5814,-149.4394,24.8,93,1,0.98,US,1612049215
quang ngai,15.1167,108.8,67.14,89,91,1.99,VN,1612049215
acapulco,16.8634,-99.8901,84.2,74,75,3.44,MX,1612049215
vila velha,-20.3297,-40.2925,78.8,78,0,12.66,BR,1612049215
darnah,32.767,22.6367,60.08,73,0,7.83,LY,1612048935
havre,49.5833,0.3333,46.4,93,90,11.5,FR,1612049216
sioux lookout,50.1001,-91.917,23,86,90,8.05,CA,1612049216
jimenez,28.3333,-105.4,60.8,31,1,19.57,MX,1612049216
surt,31.2089,16.5887,65.71,42,0,11.59,LY,1612049216
laguna,38.421,-121.4238,61,47,75,8.05,US,1612049216
san quintin,30.4833,-115.95,61.2,59,0,12.1,MX,1612049216
codrington,-38.2667,141.9667,61.52,65,93,7.29,AU,1612049216
cockburn town,21.4612,-71.1419,73.4,60,20,11.5,TC,1612049216
labuhan,-6.8844,112.2051,77.18,87,83,6.78,ID,1612049216
yellowknife,62.456,-114.3525,-9.99,77,40,4.61,CA,1612049217
seguin,29.5688,-97.9647,77,47,1,11.5,US,1612049217
chokurdakh,70.6333,147.9167,-29.07,86,57,7.9,RU,1612049217
praya,14.9215,-23.5087,71.6,68,0,17.27,CV,1612049217
skjervoy,70.0311,20.9714,28.08,88,100,7.49,NO,1612049217
kuito,-12.3833,16.9333,60.71,90,100,6.35,AO,1612049217
taoudenni,22.6783,-3.9836,69.51,22,0,10.74,ML,1612049217
vestmannaeyjar,63.4427,-20.2734,31.59,94,85,8.61,IS,1612049217
naze,28.3667,129.4833,57.2,58,75,4.61,JP,1612049217
isla aguada,18.7833,-91.4667,82.4,51,20,9.22,MX,1612049217
jesus carranza,17.4333,-95.0333,76.53,80,53,4.38,MX,1612049217
ariquemes,-9.9133,-63.0408,76.89,90,58,0.38,BR,1612049218
port hardy,50.6996,-127.4199,44.6,81,75,20.71,CA,1612049218
kaseda,31.4167,130.3167,32,86,20,4.68,JP,1612049218
katherine,-14.4667,132.2667,82.4,78,75,8.05,AU,1612049218
biltine,14.5333,20.9167,70.05,21,9,13.27,TD,1612049169
lavrentiya,65.5833,-171,-17.01,84,0,5.5,RU,1612049218
mogadishu,2.0371,45.3438,74.95,83,0,18.05,SO,1612049218
la ronge,55.1001,-105.2842,12.2,79,77,2.3,CA,1612049218
aykhal,66,111.5,-33.3,80,81,13.22,RU,1612049218
bethel,41.3712,-73.414,23,45,1,4.94,US,1612049218
mitu,1.1983,-70.1733,76.48,89,63,0.63,CO,1612049218
kashi,39.4547,75.9797,24.8,58,20,8.95,CN,1612049219
okakarara,-20.5833,17.4333,72.57,62,96,5.57,NA,1612049219
rio branco,-9.9747,-67.81,80.6,83,40,2.62,BR,1612049219
ponta delgada,37.7333,-25.6667,62.6,94,20,16.11,PT,1612049219
boshnyakovo,49.6333,142.1667,-2.54,92,100,10.65,RU,1612049219
khandyga,62.6667,135.6,-51.74,76,85,1.19,RU,1612049219
klaksvik,62.2266,-6.589,32,80,40,20.71,FO,1612049215
aras,42.5617,-2.356,45,88,91,14.58,ES,1612049219
barrow,71.2906,-156.7887,-11.2,70,90,9.22,US,1612049102
bo phloi,14.3236,99.5161,75,55,2,4.29,TH,1612049219
salina,38.8403,-97.6114,37.4,93,90,26.46,US,1612049220
port lincoln,-34.7333,135.8667,63.91,70,2,16.96,AU,1612049220
peniche,39.3558,-9.3811,57,83,80,10,PT,1612049220
vaitape,-16.5167,-151.75,81.09,72,74,7.63,PF,1612049220
vila do maio,15.1333,-23.2167,71.6,68,0,17.27,CV,1612049220
fort-shevchenko,44.5086,50.263,35.47,85,100,13.2,KZ,1612049220
pareora,-44.4871,171.2132,70,54,0,4,NZ,1612049220
inongo,-1.95,18.2667,73.4,92,100,5.06,CD,1612049220
olafsvik,64.8945,-23.7142,22.96,90,4,17.52,IS,1612049221
quatre cocos,-20.2078,57.7625,78.8,89,40,3.44,MU,1612049221
carauari,-4.8828,-66.8958,77.43,93,98,2.66,BR,1612049221
dingle,10.9995,122.6711,72.36,89,100,9.66,PH,1612049221
mecca,21.4267,39.8261,67.1,43,0,5.7,SA,1612049221
ancud,-41.8697,-73.8203,64,55,0,6.91,CL,1612049221
praia da vitoria,38.7333,-27.0667,64.4,88,75,19.26,PT,1612049221
xining,36.6167,101.7667,11.89,76,23,3.09,CN,1612049221
souillac,-20.5167,57.5167,78.8,89,40,3.44,MU,1612049172
sabha,27.0377,14.4283,56.66,38,0,6.13,LY,1612049221
kemijarvi,66.7131,27.4306,10.38,96,100,3.85,FI,1612049222
morondava,-20.2833,44.2833,81.57,74,60,4.54,MG,1612049222
